[INFO]: current net device: eth0, ip: 172.28.1.94
[INFO]: paddle job envs:
POD_IP=job-1634baea99ea5f4148111e81732cd350-trainer-0.job-1634baea99ea5f4148111e81732cd350
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211206014816,/mnt/datasets_20211206014816
JOB_ID=job-1634baea99ea5f4148111e81732cd350
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2021-12-06 03:26:05 [INFO]	[TRAIN] epoch: 120, iter: 22150/120000, loss: 0.4892, lr: 0.000832, batch_cost: 0.3720, reader_cost: 0.15179, ips: 10.7536 samples/sec | ETA 10:06:37
2021-12-06 03:26:16 [INFO]	[TRAIN] epoch: 120, iter: 22200/120000, loss: 0.4526, lr: 0.000832, batch_cost: 0.2121, reader_cost: 0.00272, ips: 18.8626 samples/sec | ETA 05:45:39
2021-12-06 03:26:27 [INFO]	[TRAIN] epoch: 120, iter: 22250/120000, loss: 0.5222, lr: 0.000831, batch_cost: 0.2179, reader_cost: 0.00099, ips: 18.3551 samples/sec | ETA 05:55:01
2021-12-06 03:26:36 [INFO]	[TRAIN] epoch: 120, iter: 22300/120000, loss: 0.4318, lr: 0.000831, batch_cost: 0.1962, reader_cost: 0.00030, ips: 20.3881 samples/sec | ETA 05:19:28
2021-12-06 03:26:57 [INFO]	[TRAIN] epoch: 121, iter: 22350/120000, loss: 0.5310, lr: 0.000831, batch_cost: 0.4064, reader_cost: 0.13197, ips: 9.8420 samples/sec | ETA 11:01:26
2021-12-06 03:27:08 [INFO]	[TRAIN] epoch: 121, iter: 22400/120000, loss: 0.5316, lr: 0.000830, batch_cost: 0.2173, reader_cost: 0.00168, ips: 18.4068 samples/sec | ETA 05:53:29
2021-12-06 03:27:18 [INFO]	[TRAIN] epoch: 121, iter: 22450/120000, loss: 0.4990, lr: 0.000830, batch_cost: 0.2139, reader_cost: 0.00080, ips: 18.7016 samples/sec | ETA 05:47:44
2021-12-06 03:27:26 [INFO]	[TRAIN] epoch: 121, iter: 22500/120000, loss: 0.5375, lr: 0.000830, batch_cost: 0.1603, reader_cost: 0.00055, ips: 24.9550 samples/sec | ETA 04:20:28
2021-12-06 03:27:48 [INFO]	[TRAIN] epoch: 122, iter: 22550/120000, loss: 0.5049, lr: 0.000829, batch_cost: 0.4217, reader_cost: 0.15563, ips: 9.4854 samples/sec | ETA 11:24:54
2021-12-06 03:27:58 [INFO]	[TRAIN] epoch: 122, iter: 22600/120000, loss: 0.4489, lr: 0.000829, batch_cost: 0.2134, reader_cost: 0.00208, ips: 18.7479 samples/sec | ETA 05:46:21
2021-12-06 03:28:09 [INFO]	[TRAIN] epoch: 122, iter: 22650/120000, loss: 0.5012, lr: 0.000828, batch_cost: 0.2147, reader_cost: 0.00057, ips: 18.6300 samples/sec | ETA 05:48:21
2021-12-06 03:28:27 [INFO]	[TRAIN] epoch: 123, iter: 22700/120000, loss: 0.5192, lr: 0.000828, batch_cost: 0.3658, reader_cost: 0.15330, ips: 10.9340 samples/sec | ETA 09:53:15
2021-12-06 03:28:38 [INFO]	[TRAIN] epoch: 123, iter: 22750/120000, loss: 0.4744, lr: 0.000828, batch_cost: 0.2219, reader_cost: 0.00210, ips: 18.0240 samples/sec | ETA 05:59:42
2021-12-06 03:28:49 [INFO]	[TRAIN] epoch: 123, iter: 22800/120000, loss: 0.5082, lr: 0.000827, batch_cost: 0.2162, reader_cost: 0.00288, ips: 18.4979 samples/sec | ETA 05:50:18
2021-12-06 03:29:00 [INFO]	[TRAIN] epoch: 123, iter: 22850/120000, loss: 0.4849, lr: 0.000827, batch_cost: 0.2102, reader_cost: 0.00072, ips: 19.0328 samples/sec | ETA 05:40:17
2021-12-06 03:29:18 [INFO]	[TRAIN] epoch: 124, iter: 22900/120000, loss: 0.4937, lr: 0.000826, batch_cost: 0.3748, reader_cost: 0.15066, ips: 10.6735 samples/sec | ETA 10:06:29
2021-12-06 03:29:29 [INFO]	[TRAIN] epoch: 124, iter: 22950/120000, loss: 0.4995, lr: 0.000826, batch_cost: 0.2221, reader_cost: 0.00248, ips: 18.0096 samples/sec | ETA 05:59:15
2021-12-06 03:29:40 [INFO]	[TRAIN] epoch: 124, iter: 23000/120000, loss: 0.4937, lr: 0.000826, batch_cost: 0.2188, reader_cost: 0.00082, ips: 18.2805 samples/sec | ETA 05:53:44
2021-12-06 03:29:50 [INFO]	[TRAIN] epoch: 124, iter: 23050/120000, loss: 0.4503, lr: 0.000825, batch_cost: 0.1924, reader_cost: 0.00086, ips: 20.7859 samples/sec | ETA 05:10:56
2021-12-06 03:30:10 [INFO]	[TRAIN] epoch: 125, iter: 23100/120000, loss: 0.5342, lr: 0.000825, batch_cost: 0.3966, reader_cost: 0.15462, ips: 10.0860 samples/sec | ETA 10:40:29
2021-12-06 03:30:21 [INFO]	[TRAIN] epoch: 125, iter: 23150/120000, loss: 0.5115, lr: 0.000825, batch_cost: 0.2146, reader_cost: 0.00203, ips: 18.6374 samples/sec | ETA 05:46:26
2021-12-06 03:30:31 [INFO]	[TRAIN] epoch: 125, iter: 23200/120000, loss: 0.4852, lr: 0.000824, batch_cost: 0.2140, reader_cost: 0.00090, ips: 18.6909 samples/sec | ETA 05:45:15
2021-12-06 03:30:39 [INFO]	[TRAIN] epoch: 125, iter: 23250/120000, loss: 0.5670, lr: 0.000824, batch_cost: 0.1565, reader_cost: 0.00029, ips: 25.5614 samples/sec | ETA 04:12:20
2021-12-06 03:31:01 [INFO]	[TRAIN] epoch: 126, iter: 23300/120000, loss: 0.5065, lr: 0.000823, batch_cost: 0.4314, reader_cost: 0.14773, ips: 9.2716 samples/sec | ETA 11:35:18
2021-12-06 03:31:11 [INFO]	[TRAIN] epoch: 126, iter: 23350/120000, loss: 0.5248, lr: 0.000823, batch_cost: 0.2136, reader_cost: 0.00061, ips: 18.7309 samples/sec | ETA 05:43:59
2021-12-06 03:31:22 [INFO]	[TRAIN] epoch: 126, iter: 23400/120000, loss: 0.4773, lr: 0.000823, batch_cost: 0.2183, reader_cost: 0.00099, ips: 18.3240 samples/sec | ETA 05:51:27
2021-12-06 03:31:41 [INFO]	[TRAIN] epoch: 127, iter: 23450/120000, loss: 0.4952, lr: 0.000822, batch_cost: 0.3676, reader_cost: 0.20434, ips: 10.8822 samples/sec | ETA 09:51:29
2021-12-06 03:31:51 [INFO]	[TRAIN] epoch: 127, iter: 23500/120000, loss: 0.4561, lr: 0.000822, batch_cost: 0.2080, reader_cost: 0.00325, ips: 19.2284 samples/sec | ETA 05:34:34
2021-12-06 03:32:02 [INFO]	[TRAIN] epoch: 127, iter: 23550/120000, loss: 0.5041, lr: 0.000822, batch_cost: 0.2199, reader_cost: 0.00212, ips: 18.1921 samples/sec | ETA 05:53:27
2021-12-06 03:32:12 [INFO]	[TRAIN] epoch: 127, iter: 23600/120000, loss: 0.5002, lr: 0.000821, batch_cost: 0.2001, reader_cost: 0.00207, ips: 19.9904 samples/sec | ETA 05:21:29
2021-12-06 03:32:31 [INFO]	[TRAIN] epoch: 128, iter: 23650/120000, loss: 0.4104, lr: 0.000821, batch_cost: 0.3846, reader_cost: 0.14393, ips: 10.4014 samples/sec | ETA 10:17:32
2021-12-06 03:32:42 [INFO]	[TRAIN] epoch: 128, iter: 23700/120000, loss: 0.5285, lr: 0.000820, batch_cost: 0.2179, reader_cost: 0.00295, ips: 18.3577 samples/sec | ETA 05:49:43
2021-12-06 03:32:53 [INFO]	[TRAIN] epoch: 128, iter: 23750/120000, loss: 0.5072, lr: 0.000820, batch_cost: 0.2181, reader_cost: 0.00125, ips: 18.3364 samples/sec | ETA 05:49:56
2021-12-06 03:33:02 [INFO]	[TRAIN] epoch: 128, iter: 23800/120000, loss: 0.5092, lr: 0.000820, batch_cost: 0.1683, reader_cost: 0.00140, ips: 23.7607 samples/sec | ETA 04:29:54
2021-12-06 03:33:22 [INFO]	[TRAIN] epoch: 129, iter: 23850/120000, loss: 0.5099, lr: 0.000819, batch_cost: 0.4146, reader_cost: 0.15599, ips: 9.6471 samples/sec | ETA 11:04:26
2021-12-06 03:33:33 [INFO]	[TRAIN] epoch: 129, iter: 23900/120000, loss: 0.4913, lr: 0.000819, batch_cost: 0.2132, reader_cost: 0.00175, ips: 18.7656 samples/sec | ETA 05:41:24
2021-12-06 03:33:44 [INFO]	[TRAIN] epoch: 129, iter: 23950/120000, loss: 0.4978, lr: 0.000818, batch_cost: 0.2233, reader_cost: 0.00212, ips: 17.9125 samples/sec | ETA 05:57:28
2021-12-06 03:34:02 [INFO]	[TRAIN] epoch: 130, iter: 24000/120000, loss: 0.4326, lr: 0.000818, batch_cost: 0.3557, reader_cost: 0.15572, ips: 11.2444 samples/sec | ETA 09:29:10
2021-12-06 03:34:02 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
125/125 - 26s - batch_cost: 0.2090 - reader cost: 0.1673
2021-12-06 03:34:28 [INFO]	[EVAL] #Images: 500 mIoU: 0.4771 Acc: 0.9068 Kappa: 0.8793 
2021-12-06 03:34:28 [INFO]	[EVAL] Class IoU: 
[0.9541 0.6775 0.8323 0.237  0.3007 0.4342 0.2371 0.4665 0.8642 0.4652
 0.872  0.5434 0.0583 0.8485 0.1943 0.3512 0.1532 0.0843 0.4907]
2021-12-06 03:34:28 [INFO]	[EVAL] Class Acc: 
[0.9749 0.8284 0.9299 0.4564 0.3994 0.6116 0.472  0.6569 0.9186 0.6704
 0.8945 0.6319 0.6315 0.8839 0.4951 0.7476 0.2549 0.2045 0.5577]
2021-12-06 03:34:28 [INFO]	[EVAL] The model with the best validation mIoU (0.4771) was saved at iter 24000.
2021-12-06 03:34:39 [INFO]	[TRAIN] epoch: 130, iter: 24050/120000, loss: 0.4730, lr: 0.000818, batch_cost: 0.2200, reader_cost: 0.00104, ips: 18.1830 samples/sec | ETA 05:51:47
2021-12-06 03:34:50 [INFO]	[TRAIN] epoch: 130, iter: 24100/120000, loss: 0.4687, lr: 0.000817, batch_cost: 0.2092, reader_cost: 0.00239, ips: 19.1159 samples/sec | ETA 05:34:27
2021-12-06 03:35:00 [INFO]	[TRAIN] epoch: 130, iter: 24150/120000, loss: 0.5017, lr: 0.000817, batch_cost: 0.2138, reader_cost: 0.00152, ips: 18.7098 samples/sec | ETA 05:41:31
2021-12-06 03:35:19 [INFO]	[TRAIN] epoch: 131, iter: 24200/120000, loss: 0.4590, lr: 0.000817, batch_cost: 0.3649, reader_cost: 0.15009, ips: 10.9615 samples/sec | ETA 09:42:38
2021-12-06 03:35:30 [INFO]	[TRAIN] epoch: 131, iter: 24250/120000, loss: 0.4572, lr: 0.000816, batch_cost: 0.2250, reader_cost: 0.00095, ips: 17.7761 samples/sec | ETA 05:59:05
2021-12-06 03:35:41 [INFO]	[TRAIN] epoch: 131, iter: 24300/120000, loss: 0.4915, lr: 0.000816, batch_cost: 0.2147, reader_cost: 0.00236, ips: 18.6327 samples/sec | ETA 05:42:24
2021-12-06 03:35:50 [INFO]	[TRAIN] epoch: 131, iter: 24350/120000, loss: 0.5051, lr: 0.000815, batch_cost: 0.1809, reader_cost: 0.00155, ips: 22.1120 samples/sec | ETA 04:48:22
2021-12-06 03:36:09 [INFO]	[TRAIN] epoch: 132, iter: 24400/120000, loss: 0.6114, lr: 0.000815, batch_cost: 0.3963, reader_cost: 0.13673, ips: 10.0922 samples/sec | ETA 10:31:30
2021-12-06 03:36:21 [INFO]	[TRAIN] epoch: 132, iter: 24450/120000, loss: 0.4710, lr: 0.000815, batch_cost: 0.2220, reader_cost: 0.00045, ips: 18.0183 samples/sec | ETA 05:53:31
2021-12-06 03:36:32 [INFO]	[TRAIN] epoch: 132, iter: 24500/120000, loss: 0.4516, lr: 0.000814, batch_cost: 0.2265, reader_cost: 0.00097, ips: 17.6609 samples/sec | ETA 06:00:29
2021-12-06 03:36:40 [INFO]	[TRAIN] epoch: 132, iter: 24550/120000, loss: 0.5535, lr: 0.000814, batch_cost: 0.1590, reader_cost: 0.00035, ips: 25.1495 samples/sec | ETA 04:13:01
2021-12-06 03:37:02 [INFO]	[TRAIN] epoch: 133, iter: 24600/120000, loss: 0.4551, lr: 0.000813, batch_cost: 0.4331, reader_cost: 0.14536, ips: 9.2365 samples/sec | ETA 11:28:34
2021-12-06 03:37:12 [INFO]	[TRAIN] epoch: 133, iter: 24650/120000, loss: 0.4631, lr: 0.000813, batch_cost: 0.2138, reader_cost: 0.00207, ips: 18.7074 samples/sec | ETA 05:39:47
2021-12-06 03:37:23 [INFO]	[TRAIN] epoch: 133, iter: 24700/120000, loss: 0.4542, lr: 0.000813, batch_cost: 0.2246, reader_cost: 0.00128, ips: 17.8088 samples/sec | ETA 05:56:45
2021-12-06 03:37:41 [INFO]	[TRAIN] epoch: 134, iter: 24750/120000, loss: 0.4583, lr: 0.000812, batch_cost: 0.3536, reader_cost: 0.14670, ips: 11.3137 samples/sec | ETA 09:21:16
2021-12-06 03:37:52 [INFO]	[TRAIN] epoch: 134, iter: 24800/120000, loss: 0.4859, lr: 0.000812, batch_cost: 0.2178, reader_cost: 0.00037, ips: 18.3694 samples/sec | ETA 05:45:30
2021-12-06 03:38:03 [INFO]	[TRAIN] epoch: 134, iter: 24850/120000, loss: 0.4336, lr: 0.000812, batch_cost: 0.2153, reader_cost: 0.00059, ips: 18.5801 samples/sec | ETA 05:41:24
2021-12-06 03:38:13 [INFO]	[TRAIN] epoch: 134, iter: 24900/120000, loss: 0.4935, lr: 0.000811, batch_cost: 0.1978, reader_cost: 0.00181, ips: 20.2270 samples/sec | ETA 05:13:26
2021-12-06 03:38:32 [INFO]	[TRAIN] epoch: 135, iter: 24950/120000, loss: 0.4924, lr: 0.000811, batch_cost: 0.3841, reader_cost: 0.19008, ips: 10.4144 samples/sec | ETA 10:08:26
2021-12-06 03:38:43 [INFO]	[TRAIN] epoch: 135, iter: 25000/120000, loss: 0.4841, lr: 0.000810, batch_cost: 0.2171, reader_cost: 0.00205, ips: 18.4208 samples/sec | ETA 05:43:48
2021-12-06 03:38:54 [INFO]	[TRAIN] epoch: 135, iter: 25050/120000, loss: 0.5345, lr: 0.000810, batch_cost: 0.2171, reader_cost: 0.00065, ips: 18.4237 samples/sec | ETA 05:43:34
2021-12-06 03:39:02 [INFO]	[TRAIN] epoch: 135, iter: 25100/120000, loss: 0.5468, lr: 0.000810, batch_cost: 0.1698, reader_cost: 0.00045, ips: 23.5514 samples/sec | ETA 04:28:37
2021-12-06 03:39:23 [INFO]	[TRAIN] epoch: 136, iter: 25150/120000, loss: 0.4170, lr: 0.000809, batch_cost: 0.4227, reader_cost: 0.14125, ips: 9.4638 samples/sec | ETA 11:08:09
2021-12-06 03:39:34 [INFO]	[TRAIN] epoch: 136, iter: 25200/120000, loss: 0.5074, lr: 0.000809, batch_cost: 0.2152, reader_cost: 0.00044, ips: 18.5908 samples/sec | ETA 05:39:57
2021-12-06 03:39:45 [INFO]	[TRAIN] epoch: 136, iter: 25250/120000, loss: 0.4880, lr: 0.000808, batch_cost: 0.2159, reader_cost: 0.00197, ips: 18.5286 samples/sec | ETA 05:40:54
2021-12-06 03:40:02 [INFO]	[TRAIN] epoch: 137, iter: 25300/120000, loss: 0.4488, lr: 0.000808, batch_cost: 0.3460, reader_cost: 0.14485, ips: 11.5614 samples/sec | ETA 09:06:04
2021-12-06 03:40:14 [INFO]	[TRAIN] epoch: 137, iter: 25350/120000, loss: 0.5005, lr: 0.000808, batch_cost: 0.2430, reader_cost: 0.00161, ips: 16.4628 samples/sec | ETA 06:23:17
2021-12-06 03:40:25 [INFO]	[TRAIN] epoch: 137, iter: 25400/120000, loss: 0.4778, lr: 0.000807, batch_cost: 0.2211, reader_cost: 0.00185, ips: 18.0915 samples/sec | ETA 05:48:35
2021-12-06 03:40:36 [INFO]	[TRAIN] epoch: 137, iter: 25450/120000, loss: 0.5054, lr: 0.000807, batch_cost: 0.2138, reader_cost: 0.00147, ips: 18.7048 samples/sec | ETA 05:36:59
2021-12-06 03:40:55 [INFO]	[TRAIN] epoch: 138, iter: 25500/120000, loss: 0.4919, lr: 0.000807, batch_cost: 0.3741, reader_cost: 0.12367, ips: 10.6911 samples/sec | ETA 09:49:16
2021-12-06 03:41:06 [INFO]	[TRAIN] epoch: 138, iter: 25550/120000, loss: 0.4348, lr: 0.000806, batch_cost: 0.2177, reader_cost: 0.00059, ips: 18.3762 samples/sec | ETA 05:42:39
2021-12-06 03:41:16 [INFO]	[TRAIN] epoch: 138, iter: 25600/120000, loss: 0.4876, lr: 0.000806, batch_cost: 0.2167, reader_cost: 0.00309, ips: 18.4590 samples/sec | ETA 05:40:56
2021-12-06 03:41:26 [INFO]	[TRAIN] epoch: 138, iter: 25650/120000, loss: 0.4689, lr: 0.000805, batch_cost: 0.1867, reader_cost: 0.00052, ips: 21.4258 samples/sec | ETA 04:53:34
2021-12-06 03:41:46 [INFO]	[TRAIN] epoch: 139, iter: 25700/120000, loss: 0.5526, lr: 0.000805, batch_cost: 0.3993, reader_cost: 0.14569, ips: 10.0177 samples/sec | ETA 10:27:33
2021-12-06 03:41:57 [INFO]	[TRAIN] epoch: 139, iter: 25750/120000, loss: 0.5107, lr: 0.000805, batch_cost: 0.2163, reader_cost: 0.00358, ips: 18.4926 samples/sec | ETA 05:39:46
2021-12-06 03:42:07 [INFO]	[TRAIN] epoch: 139, iter: 25800/120000, loss: 0.4843, lr: 0.000804, batch_cost: 0.2159, reader_cost: 0.00099, ips: 18.5246 samples/sec | ETA 05:39:00
2021-12-06 03:42:15 [INFO]	[TRAIN] epoch: 139, iter: 25850/120000, loss: 0.4854, lr: 0.000804, batch_cost: 0.1590, reader_cost: 0.00076, ips: 25.1567 samples/sec | ETA 04:09:30
2021-12-06 03:42:38 [INFO]	[TRAIN] epoch: 140, iter: 25900/120000, loss: 0.4728, lr: 0.000803, batch_cost: 0.4560, reader_cost: 0.18084, ips: 8.7712 samples/sec | ETA 11:55:13
2021-12-06 03:42:49 [INFO]	[TRAIN] epoch: 140, iter: 25950/120000, loss: 0.4822, lr: 0.000803, batch_cost: 0.2149, reader_cost: 0.00092, ips: 18.6114 samples/sec | ETA 05:36:53
2021-12-06 03:43:00 [INFO]	[TRAIN] epoch: 140, iter: 26000/120000, loss: 0.4467, lr: 0.000803, batch_cost: 0.2184, reader_cost: 0.00054, ips: 18.3126 samples/sec | ETA 05:42:12
2021-12-06 03:43:19 [INFO]	[TRAIN] epoch: 141, iter: 26050/120000, loss: 0.4728, lr: 0.000802, batch_cost: 0.3739, reader_cost: 0.16317, ips: 10.6988 samples/sec | ETA 09:45:25
2021-12-06 03:43:30 [INFO]	[TRAIN] epoch: 141, iter: 26100/120000, loss: 0.5000, lr: 0.000802, batch_cost: 0.2236, reader_cost: 0.00112, ips: 17.8909 samples/sec | ETA 05:49:53
2021-12-06 03:43:41 [INFO]	[TRAIN] epoch: 141, iter: 26150/120000, loss: 0.4763, lr: 0.000802, batch_cost: 0.2181, reader_cost: 0.00138, ips: 18.3426 samples/sec | ETA 05:41:05
2021-12-06 03:43:51 [INFO]	[TRAIN] epoch: 141, iter: 26200/120000, loss: 0.4699, lr: 0.000801, batch_cost: 0.2143, reader_cost: 0.00109, ips: 18.6632 samples/sec | ETA 05:35:03
2021-12-06 03:44:10 [INFO]	[TRAIN] epoch: 142, iter: 26250/120000, loss: 0.4993, lr: 0.000801, batch_cost: 0.3676, reader_cost: 0.15493, ips: 10.8799 samples/sec | ETA 09:34:27
2021-12-06 03:44:20 [INFO]	[TRAIN] epoch: 142, iter: 26300/120000, loss: 0.4971, lr: 0.000800, batch_cost: 0.2079, reader_cost: 0.00034, ips: 19.2429 samples/sec | ETA 05:24:37
2021-12-06 03:44:31 [INFO]	[TRAIN] epoch: 142, iter: 26350/120000, loss: 0.4546, lr: 0.000800, batch_cost: 0.2162, reader_cost: 0.00035, ips: 18.4987 samples/sec | ETA 05:37:30
2021-12-06 03:44:40 [INFO]	[TRAIN] epoch: 142, iter: 26400/120000, loss: 0.4424, lr: 0.000800, batch_cost: 0.1910, reader_cost: 0.00027, ips: 20.9380 samples/sec | ETA 04:58:01
2021-12-06 03:45:01 [INFO]	[TRAIN] epoch: 143, iter: 26450/120000, loss: 0.5045, lr: 0.000799, batch_cost: 0.4049, reader_cost: 0.12535, ips: 9.8782 samples/sec | ETA 10:31:21
2021-12-06 03:45:12 [INFO]	[TRAIN] epoch: 143, iter: 26500/120000, loss: 0.4960, lr: 0.000799, batch_cost: 0.2298, reader_cost: 0.00064, ips: 17.4097 samples/sec | ETA 05:58:02
2021-12-06 03:45:23 [INFO]	[TRAIN] epoch: 143, iter: 26550/120000, loss: 0.5096, lr: 0.000798, batch_cost: 0.2146, reader_cost: 0.00071, ips: 18.6423 samples/sec | ETA 05:34:11
2021-12-06 03:45:40 [INFO]	[TRAIN] epoch: 144, iter: 26600/120000, loss: 0.4928, lr: 0.000798, batch_cost: 0.3493, reader_cost: 0.17363, ips: 11.4521 samples/sec | ETA 09:03:42
2021-12-06 03:45:52 [INFO]	[TRAIN] epoch: 144, iter: 26650/120000, loss: 0.4587, lr: 0.000798, batch_cost: 0.2422, reader_cost: 0.00148, ips: 16.5184 samples/sec | ETA 06:16:45
2021-12-06 03:46:03 [INFO]	[TRAIN] epoch: 144, iter: 26700/120000, loss: 0.4562, lr: 0.000797, batch_cost: 0.2162, reader_cost: 0.00096, ips: 18.5048 samples/sec | ETA 05:36:07
2021-12-06 03:46:14 [INFO]	[TRAIN] epoch: 144, iter: 26750/120000, loss: 0.5172, lr: 0.000797, batch_cost: 0.2195, reader_cost: 0.00186, ips: 18.2215 samples/sec | ETA 05:41:10
2021-12-06 03:46:33 [INFO]	[TRAIN] epoch: 145, iter: 26800/120000, loss: 0.4471, lr: 0.000797, batch_cost: 0.3686, reader_cost: 0.15473, ips: 10.8515 samples/sec | ETA 09:32:34
2021-12-06 03:46:44 [INFO]	[TRAIN] epoch: 145, iter: 26850/120000, loss: 0.4597, lr: 0.000796, batch_cost: 0.2213, reader_cost: 0.00331, ips: 18.0730 samples/sec | ETA 05:43:36
2021-12-06 03:46:55 [INFO]	[TRAIN] epoch: 145, iter: 26900/120000, loss: 0.5171, lr: 0.000796, batch_cost: 0.2188, reader_cost: 0.00092, ips: 18.2795 samples/sec | ETA 05:39:32
2021-12-06 03:47:04 [INFO]	[TRAIN] epoch: 145, iter: 26950/120000, loss: 0.4472, lr: 0.000795, batch_cost: 0.1947, reader_cost: 0.00084, ips: 20.5493 samples/sec | ETA 05:01:52
2021-12-06 03:47:24 [INFO]	[TRAIN] epoch: 146, iter: 27000/120000, loss: 0.4742, lr: 0.000795, batch_cost: 0.3913, reader_cost: 0.15768, ips: 10.2216 samples/sec | ETA 10:06:33
2021-12-06 03:47:35 [INFO]	[TRAIN] epoch: 146, iter: 27050/120000, loss: 0.4420, lr: 0.000795, batch_cost: 0.2222, reader_cost: 0.00128, ips: 18.0031 samples/sec | ETA 05:44:11
2021-12-06 03:47:46 [INFO]	[TRAIN] epoch: 146, iter: 27100/120000, loss: 0.4059, lr: 0.000794, batch_cost: 0.2238, reader_cost: 0.00106, ips: 17.8764 samples/sec | ETA 05:46:27
2021-12-06 03:47:55 [INFO]	[TRAIN] epoch: 146, iter: 27150/120000, loss: 0.4377, lr: 0.000794, batch_cost: 0.1674, reader_cost: 0.00122, ips: 23.8904 samples/sec | ETA 04:19:06
2021-12-06 03:48:16 [INFO]	[TRAIN] epoch: 147, iter: 27200/120000, loss: 0.4809, lr: 0.000793, batch_cost: 0.4197, reader_cost: 0.14741, ips: 9.5308 samples/sec | ETA 10:49:07
2021-12-06 03:48:27 [INFO]	[TRAIN] epoch: 147, iter: 27250/120000, loss: 0.5053, lr: 0.000793, batch_cost: 0.2166, reader_cost: 0.00304, ips: 18.4661 samples/sec | ETA 05:34:50
2021-12-06 03:48:38 [INFO]	[TRAIN] epoch: 147, iter: 27300/120000, loss: 0.4909, lr: 0.000793, batch_cost: 0.2216, reader_cost: 0.00036, ips: 18.0470 samples/sec | ETA 05:42:26
2021-12-06 03:48:56 [INFO]	[TRAIN] epoch: 148, iter: 27350/120000, loss: 0.4605, lr: 0.000792, batch_cost: 0.3603, reader_cost: 0.14620, ips: 11.1027 samples/sec | ETA 09:16:19
2021-12-06 03:49:06 [INFO]	[TRAIN] epoch: 148, iter: 27400/120000, loss: 0.4449, lr: 0.000792, batch_cost: 0.2161, reader_cost: 0.00137, ips: 18.5130 samples/sec | ETA 05:33:27
2021-12-06 03:49:17 [INFO]	[TRAIN] epoch: 148, iter: 27450/120000, loss: 0.4418, lr: 0.000792, batch_cost: 0.2139, reader_cost: 0.00072, ips: 18.6978 samples/sec | ETA 05:29:59
2021-12-06 03:49:28 [INFO]	[TRAIN] epoch: 148, iter: 27500/120000, loss: 0.4780, lr: 0.000791, batch_cost: 0.2093, reader_cost: 0.00069, ips: 19.1155 samples/sec | ETA 05:22:36
2021-12-06 03:49:46 [INFO]	[TRAIN] epoch: 149, iter: 27550/120000, loss: 0.4297, lr: 0.000791, batch_cost: 0.3719, reader_cost: 0.16137, ips: 10.7561 samples/sec | ETA 09:33:00
2021-12-06 03:49:57 [INFO]	[TRAIN] epoch: 149, iter: 27600/120000, loss: 0.4359, lr: 0.000790, batch_cost: 0.2144, reader_cost: 0.00098, ips: 18.6569 samples/sec | ETA 05:30:10
2021-12-06 03:50:08 [INFO]	[TRAIN] epoch: 149, iter: 27650/120000, loss: 0.4595, lr: 0.000790, batch_cost: 0.2239, reader_cost: 0.00063, ips: 17.8686 samples/sec | ETA 05:44:33
2021-12-06 03:50:17 [INFO]	[TRAIN] epoch: 149, iter: 27700/120000, loss: 0.5353, lr: 0.000790, batch_cost: 0.1826, reader_cost: 0.00099, ips: 21.9008 samples/sec | ETA 04:40:57
2021-12-06 03:50:38 [INFO]	[TRAIN] epoch: 150, iter: 27750/120000, loss: 0.4538, lr: 0.000789, batch_cost: 0.4212, reader_cost: 0.16616, ips: 9.4968 samples/sec | ETA 10:47:35
2021-12-06 03:50:50 [INFO]	[TRAIN] epoch: 150, iter: 27800/120000, loss: 0.4577, lr: 0.000789, batch_cost: 0.2245, reader_cost: 0.00052, ips: 17.8197 samples/sec | ETA 05:44:56
2021-12-06 03:51:01 [INFO]	[TRAIN] epoch: 150, iter: 27850/120000, loss: 0.4286, lr: 0.000788, batch_cost: 0.2274, reader_cost: 0.00036, ips: 17.5885 samples/sec | ETA 05:49:16
2021-12-06 03:51:09 [INFO]	[TRAIN] epoch: 150, iter: 27900/120000, loss: 0.4736, lr: 0.000788, batch_cost: 0.1529, reader_cost: 0.00049, ips: 26.1607 samples/sec | ETA 03:54:42
2021-12-06 03:51:30 [INFO]	[TRAIN] epoch: 151, iter: 27950/120000, loss: 0.4638, lr: 0.000788, batch_cost: 0.4376, reader_cost: 0.13591, ips: 9.1401 samples/sec | ETA 11:11:24
2021-12-06 03:51:41 [INFO]	[TRAIN] epoch: 151, iter: 28000/120000, loss: 0.5351, lr: 0.000787, batch_cost: 0.2196, reader_cost: 0.00092, ips: 18.2145 samples/sec | ETA 05:36:43
2021-12-06 03:51:41 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
125/125 - 26s - batch_cost: 0.2083 - reader cost: 0.1656
2021-12-06 03:52:08 [INFO]	[EVAL] #Images: 500 mIoU: 0.4897 Acc: 0.9112 Kappa: 0.8854 
2021-12-06 03:52:08 [INFO]	[EVAL] Class IoU: 
